id_producto,nombre,categoria,precio_base,stock_minimo,stock_actual
P0064,Limpiador Pantallas Kit,Accesorios,1380.01,44,123
P0065,iPad Pro M2 12.9,Tablets,7637.51,21,13
P0066,Samsung Galaxy Tab S9,Tablets,12932.98,24,34
P0067,iPad Air M1,Tablets,16369.74,39,31
P0068,Lenovo Tab P12,Tablets,14682.15,21,50
P0069,Xiaomi Pad 6 Pro,Tablets,5557.55,37,39
P0070,Amazon Fire HD 10,Tablets,17182.52,33,86
P0071,ASUS Zenpad 3S,Tablets,13929.04,20,58
P0072,Huawei MatePad Pro,Tablets,18478.42,43,111
P0073,Microsoft Surface Go 3,Tablets,11114.12,22,15
P0074,iPad Mini 6,Tablets,18898.61,31,46
P0075,Samsung Galaxy Tab A9,Tablets,18461.75,35,46
P0076,TCL Tab 10,Tablets,17152.31,24,37
P0077,Blackview Tab 16,Tablets,10439.96,21,16
P0078,Chuwi HiPad X,Tablets,13211.34,20,46
P0079,Realme Pad 2,Tablets,9102.98,20,31
P0080,Honor Pad 8,Tablets,9310.94,19,35
P0081,PlayStation 5,Gaming,10710.14,46,122
P0082,Xbox Series X,Gaming,11317.7,30,59
P0083,Nintendo Switch OLED,Gaming,15550.12,39,54
P0084,Steam Deck 512GB,Gaming,12104.32,26,30
P0085,Monitor LG 27GP950,Gaming,17806.7,43,119
P0086,Silla Gamer DXRacer,Gaming,21389.37,26,66
P0087,Headset HyperX Cloud III,Gaming,2094.39,38,98
P0088,Teclado Razer Huntsman,Gaming,23147.47,44,87
P0089,Mouse Logitech G Pro X,Gaming,6817.32,45,52
P0090,Control Xbox Elite 2,Gaming,27001.59,40,34
P0091,Capturadora Elgato 4K,Gaming,1518.89,25,25
P0092,Micrófono Blue Yeti,Gaming,13444.4,47,95
P0093,GPU RTX 4070 Ti,Gaming,28995.34,29,41
P0094,RAM Corsair 32GB,Gaming,17643.5,26,51
P0095,SSD Samsung 980 Pro,Gaming,2891.91,28,80
P0096,Cooling Noctua NH-D15,Gaming,9994.06,41,78
P0097,Canon EOS R6 Mark II,Fotografía,31497.48,38,75
P0098,Sony Alpha 7 IV,Fotografía,19154.12,34,40
P0099,Nikon Z6 III,Fotografía,28433.09,21,20
P0100,Fujifilm X-T5,Fotografía,16161.98,42,97
P0101,DJI Mavic 3 Pro,Fotografía,14449.65,27,52
P0102,GoPro Hero 12,Fotografía,26020.3,45,124
P0103,Lente Canon RF 50mm,Fotografía,14820.74,31,55
P0104,Flash Godox V1,Fotografía,15872.49,40,53
P0105,Tripié Joby GorillaPod,Fotografía,9939.56,41,59
P0106,Mochila Lowepro Pro,Fotografía,16927.45,40,50
P0107,Tarjeta SD SanDisk 256,Fotografía,11021.16,27,32
P0108,Batería Canon LP-E6,Fotografía,16653.72,32,40
P0109,Filtro ND Variable,Fotografía,3426.63,30,38
P0110,Reflector 5en1 80cm,Fotografía,15169.42,26,67
P0111,Monitor Portátil 4K,Fotografía,6748.75,41,74
P0112,Estabilizador DJI OM6,Fotografía,15674.36,33,30
P0113,Alexa Echo Dot 5,Hogar Inteligente,11176.17,20,58
P0114,Google Nest Hub 2,Hogar Inteligente,5484.45,45,58
P0115,Apple HomePod Mini,Hogar Inteligente,7073.55,46,91
P0116,Foco Philips Hue,Hogar Inteligente,4147.02,44,36
P0117,Cámara Nest Doorbell,Hogar Inteligente,10867.89,34,32
P0118,Termostato Nest 3,Hogar Inteligente,1456.17,30,4
P0119,Enchufe Inteligente TP,Hogar Inteligente,4806.4,27,30
P0120,Timbre Ring Video Pro,Hogar Inteligente,7912.2,21,28
P0121,Roomba j7 Plus,Hogar Inteligente,6534.72,38,51
P0122,Aspiradora Dyson V15,Hogar Inteligente,2977.85,28,36
P0123,Cerradura Yale Smart,Hogar Inteligente,8896.32,29,62
P0124,Sensor Movimiento Aqara,Hogar Inteligente,7698.81,35,32
P0125,TV Samsung QLED 55,Hogar Inteligente,2600.17,20,52
P0126,Proyector BenQ 4K,Hogar Inteligente,7664.14,35,82
P0127,Router WiFi 6 Mesh,Hogar Inteligente,5255.02,44,40
P0128,Panel Solar Portátil,Hogar Inteligente,3816.76,39,71
